Title,Authors,Pub Year,PMID,PMCID,DOI
RegulationofCravingandNegativeEmotioninAlcoholUseDisorder,"Suzuki S, Mell MM, O'Malley SS, Krystal JH, Anticevic A, Kober H.",2020,31892465,PMC7010564,10.1016/j.bpsc.2019.10.005
Cue-elicitedfunctionalconnectivityoftheperiaqueductalgrayandtoniccocainecraving,"Zhang S, Zhornitsky S, Wang W, Dhingra I, Le TM, Li CR.",2020,32853997,PMC7606798,10.1016/j.drugalcdep.2020.108240
InvestigatinganovelfMRIcannabiscuereactivitytaskinyouth,"Karoly HC, Schacht JP, Meredith LR, Jacobus J, Tapert SF, Gray KM, Squeglia LM.",2019,30243035,PMC6309857,10.1016/j.addbeh.2018.09.015
Alterationsinfunctionalnetworksduringcue-reactivityinInternetgamingdisorder,"Ma SS, Worhunsky PD, Xu JS, Yip SW, Zhou N, Zhang JT, Liu L, Wang LJ, Liu B, Yao YW, Zhang S, Fang XY.",2019,31146550,PMC7044545,10.1556/2006.8.2019.25
Drug-InducedCravingforMethamphetamineIsAssociatedWithNeuralMethamphetamineCueReactivity,"Grodin EN, Courtney KE, Ray LA.",2019,31014470,PMC6489542,10.15288/jsad.2019.80.245
Unravelingtheroleofcigaretteuseinneuralcannabiscuereactivityinheavycannabisusers,"Kuhns L, Kroon E, Filbey F, Cousijn J.",2021,32761688,PMC7862430,10.1111/adb.12941
CravingandCueReactivityinNicotine-DependentTobaccoSmokersIsAssociatedWithDifferentInsulaNetworks,"Janes AC, Krantz NL, Nickerson LD, Frederick BB, Lukas SE.",2020,31706906,PMC6954328,10.1016/j.bpsc.2019.09.005
OxytocinReducesAlcoholCue-ReactivityinAlcohol-DependentRatsandHumans,"Hansson AC, Koopmann A, Uhrig S, Bühler S, Domi E, Kiessling E, Ciccocioppo R, Froemke RC, Grinevich V, Kiefer F, Sommer WH, Vollstädt-Klein S, Spanagel R.",2018,29090683,PMC5916348,10.1038/npp.2017.257
HypothalamicResponsestoCocaineandFoodCuesinIndividualswithCocaineDependence,"Zhang S, Zhornitsky S, Le TM, Li CR.",2019,31420667,PMC6929672,10.1093/ijnp/pyz044
Neuralsubstratesofcuereactivityandcravingingamblingdisorder,"Limbrick-Oldfield EH, Mick I, Cocks RE, McGonigle J, Sharman SP, Goldstone AP, Stokes PR, Waldman A, Erritzoe D, Bowden-Jones H, Nutt D, Lingford-Hughes A, Clark L.",2017,28045460,PMC5545724,10.1038/tp.2016.256
"Cue-elicitedcraving,thalamicactivity,andphysiologicalarousalinadultnon-dependentdrinkers","Wang W, Zhornitsky S, Le TM, Dhingra I, Zhang S, Krystal JH, Li CR.",2019,31202048,PMC6606341,10.1016/j.jpsychires.2019.06.005
TemporalDynamicsofLarge-ScaleNetworksPredictNeuralCueReactivityandCue-InducedCraving,"Wang KS, Kaiser RH, Peechatka AL, Frederick BB, Janes AC.",2020,32900658,PMC7655517,10.1016/j.bpsc.2020.07.006
Gender-relateddifferencesincue-elicitedcravingsinInternetgamingdisorder:Theeffectsofdeprivation,"Dong G, Zheng H, Liu X, Wang Y, Du X, Potenza MN.",2018,30556781,PMC6376376,10.1556/2006.7.2018.118
BrainActivityDuringCocaineCravingandGamblingUrges:AnfMRIStudy,"Kober H, Lacadie CM, Wexler BE, Malison RT, Sinha R, Potenza MN.",2016,26119472,PMC5130138,10.1038/npp.2015.193
Time-dependentneuronalchangesassociatedwithcravinginopioiddependence:anfMRIstudy,"Murphy A, Lubman DI, McKie S, Bijral PS, Peters LA, Faiz Q, Holmes SE, Anderson IM, Deakin B, Elliott R.",2018,28940758,PMC6120475,10.1111/adb.12554
Behavioralandneuralmarkersofcigarette-cravingregulationinyoung-adultsmokersduringabstinenceandaftersmoking,"Ghahremani DG, Faulkner P, M Cox C, London ED.",2018,29472643,PMC5983538,10.1038/s41386-018-0019-7
Cuereactivityisassociatedwithdurationandseverityofalcoholdependence:anFMRIstudy,"Sjoerds Z, van den Brink W, Beekman AT, Penninx BW, Veltman DJ.",2014,24400099,PMC3882248,10.1371/journal.pone.0084560
Genexabstinenceeffectsondrugcuereactivityinaddiction:multimodalevidence,"Moeller SJ, Parvaz MA, Shumay E, Beebe-Wang N, Konova AB, Alia-Klein N, Volkow ND, Goldstein RZ.",2013,23761898,PMC3682385,10.1523/JNEUROSCI.0695-13.2013
Cue-reactivityinexperiencedelectroniccigaretteusers:NovelstimulusvideosandapilotfMRIstudy,"Nichols TT, Foulds J, Yingst JM, Veldheer S, Hrabovsky S, Richie J, Eissenberg T, Wilson SJ.",2016,26478134,PMC4842166,10.1016/j.brainresbull.2015.10.003
ThefMRIBOLDresponsetounisensoryandmultisensorysmokingcuesinnicotine-dependentadults,"Cortese BM, Uhde TW, Brady KT, McClernon FJ, Yang QX, Collins HR, LeMatty T, Hartwell KJ.",2015,26475784,PMC4679531,10.1016/j.pscychresns.2015.10.008
Neuralcuereactivityduringacuteabstinencepredictsshort-termsmokingrelapse,"Allenby C, Falcone M, Wileyto EP, Cao W, Bernardo L, Ashare RL, Janes A, Loughead J, Lerman C.",2020,30806013,PMC6708755,10.1111/adb.12733
Enhancedcuereactivityandfronto-striatalfunctionalconnectivityincocaineusedisorders,"Wilcox CE, Teshiba TM, Merideth F, Ling J, Mayer AR.",2011,21466926,PMC3090708,10.1016/j.drugalcdep.2011.01.009
Neuralcorrelatesoftobaccocuereactivitypredictdurationtolapseandcontinuousabstinenceinsmokingcessationtreatment,"Owens MM, MacKillop J, Gray JC, Beach SRH, Stein MD, Niaura RS, Sweet LH.",2018,28877410,PMC5839925,10.1111/adb.12549
FMRIactivationtocannabisodorcuesisalteredinindividualsatriskforacannabisusedisorder,"Kleinhans NM, Sweigert J, Blake M, Douglass B, Doane B, Reitz F, Larimer M.",2020,32862560,PMC7559640,10.1002/brb3.1764
Cingulo-hippocampaleffectiveconnectivitypositivelycorrelateswithdrug-cueattentionalbiasinopioidusedisorder,"Ma L, Steinberg JL, Bjork JM, Taylor BA, Arias AJ, Terplan M, Anastasio NC, Zuniga EA, Lennon M, Cunningham KA, Moeller FG.",2019,31439409,PMC8598076,10.1016/j.pscychresns.2019.08.005
Theeffectofnicotinepatchesoncravinginthebrain:AfunctionalMRIstudyonheavysmokers,"Liberman K, Van Schuerbeek P, Herremans S, Meysman M, De Mey J, Buls N.",2018,30278517,PMC6181594,10.1097/MD.0000000000012415
Functionalimagingofemotionreactivityinopiate-dependentborderlinepersonalitydisorder,"Smoski MJ, Salsman N, Wang L, Smith V, Lynch TR, Dager SR, LaBar KS, Linehan MM.",2011,22448769,PMC3555434,10.1037/a0022228
Neuralcorrelatesofoxytocinandcuereactivityincocaine-dependentmenandwomenwithandwithoutchildhoodtrauma,"Joseph JE, McRae-Clark A, Sherman BJ, Baker NL, Moran-Santa Maria M, Brady KT.",2019,31701163,PMC8815182,10.1007/s00213-019-05360-7
PrequitfMRIresponsestopleasantcuesandcigarette-relatedcuespredictsmokingcessationoutcome,"Versace F, Engelmann JM, Robinson JD, Jackson EF, Green CE, Lam CY, Minnix JA, Karam-Hage MA, Brown VL, Wetter DW, Cinciripini PM.",2014,24376278,PMC4015090,10.1093/ntr/ntt214
Theeffectofalcoholprimingonneuralmarkersofalcoholcue-reactivity,"Courtney KE, Ghahremani DG, Ray LA.",2015,26125586,PMC4651007,10.3109/00952990.2015.1044608
Functionalneuralchangesandalteredcortical-subcorticalconnectivityassociatedwithrecoveryfromInternetgamingdisorder,"Dong GH, Wang M, Zhang J, Du X, Potenza MN.",2019,31891311,PMC7044574,10.1556/2006.8.2019.75
Theneuralcorrelatesoftheunifiedperceptofalcohol-relatedcraving:afMRIandEEGstudy,"Huang Y, Mohan A, De Ridder D, Sunaert S, Vanneste S.",2018,29343732,PMC5772563,10.1038/s41598-017-18471-y
Caudatereactivitytosmokingcuesisassociatedwithincreasedrespondingtomonetaryrewardinnicotine-dependentindividuals,"Molokotos E, Peechatka AL, Wang KS, Pizzagalli DA, Janes AC.",2020,32145666,PMC7127934,10.1016/j.drugalcdep.2020.107951
Neuralcorrelatesofcravingandresistingcravingfortobaccoinnicotinedependentsmokers,"Hartwell KJ, Johnson KA, Li X, Myrick H, LeMatty T, George MS, Brady KT.",2011,21790899,PMC3182826,10.1111/j.1369-1600.2011.00340.x
Rightanteriorinsulaconnectivityisimportantforcue-inducedcravinginnicotine-dependentsmokers,"Moran-Santa Maria MM, Hartwell KJ, Hanlon CA, Canterberry M, Lematty T, Owens M, Brady KT, George MS.",2015,24529072,PMC4133311,10.1111/adb.12124
Dynamicneuralresponsestocue-reactivityparadigmsinheroin-dependentusers:anfMRIstudy,"Yang Z, Xie J, Shao YC, Xie CM, Fu LP, Li DJ, Fan M, Ma L, Li SJ.",2009,18266213,PMC4533912,10.1002/hbm.20542
"Emotional,physicalandsexualabuseareassociatedwithaheightenedlimbicresponsetococainecues","Regier PS, Monge ZA, Franklin TR, Wetherill RR, Teitelman A, Jagannathan K, Suh JJ, Wang Z, Young KA, Gawrysiak M, Langleben DD, Kampman KM, O'Brien CP, Childress AR.",2017,27654662,PMC5767126,10.1111/adb.12445
Intensepassionateloveattenuatescigarettecue-reactivityinnicotine-deprivedsmokers:anFMRIstudy,"Xu X, Wang J, Aron A, Lei W, Westmaas JL, Weng X.",2012,22860092,PMC3409150,10.1371/journal.pone.0042235
ActivationoftheventralanddorsalstriatumduringcuereactivityinInternetgamingdisorder,"Liu L, Yip SW, Zhang JT, Wang LJ, Shen ZJ, Liu B, Ma SS, Yao YW, Fang XY.",2017,26732520,PMC5563850,10.1111/adb.12338
Brainactivationtococainecuesandmotivation/treatmentstatus,"Prisciandaro JJ, McRae-Clark AL, Myrick H, Henderson S, Brady KT.",2014,22458561,PMC3390439,10.1111/j.1369-1600.2012.00446.x
Differentialrewardnetworkfunctionalconnectivityincannabisdependentandnon-dependentusers,"Filbey FM, Dunlop J.",2014,24838032,PMC4349558,10.1016/j.drugalcdep.2014.04.002
Cannabiscue-inducedbrainactivationcorrelateswithdrugcravinginlimbicandvisualsalienceregions:preliminaryresults,"Charboneau EJ, Dietrich MS, Park S, Cao A, Watkins TJ, Blackford JU, Benningfield MM, Martin PR, Buchowski MS, Cowan RL.",2013,24035535,PMC3904759,10.1016/j.pscychresns.2013.06.005
NeurofunctionalDifferencesRelatedtoMethamphetamineandSexualCuesinMenWithShorterandLongerTermAbstinenceMethamphetamineDependence,"Chen S, Huang S, Yang C, Cai W, Chen H, Hao W, Liu T, Wang X, Worhunsky PD, Potenza MN.",2020,31995187,PMC7171928,10.1093/ijnp/pyz069
Corticalsubstratesofcue-reactivityinmultiplesubstancedependentpopulations:transdiagnosticrelevanceofthemedialprefrontalcortex,"Hanlon CA, Dowdle LT, Gibson NB, Li X, Hamilton S, Canterberry M, Hoffman M.",2018,30194288,PMC6128822,10.1038/s41398-018-0220-9
Theassociationbetweencue-reactivityintheprecuneusandlevelofdependenceonnicotineandalcohol,"Courtney KE, Ghahremani DG, London ED, Ray LA.",2014,24880692,PMC4166553,10.1016/j.drugalcdep.2014.04.026
"Sex-relateddifferencesinsubjective,butnotneural,cue-elicitedcravingresponseinheavycannabisusers","Prashad S, Hammonds RP, Wiese AL, Milligan AL, Filbey FM.",2020,32113057,PMC8173440,10.1016/j.drugalcdep.2020.107931
NeuralResponsestoSmokingCuesinSchizophrenia,"Moran LV, Betts JM, Ongur D, Janes AC.",2018,29106683,PMC5890466,10.1093/schbul/sbx085
"Guanfacineeffectsonstress,drugcravingandprefrontalactivationincocainedependentindividuals:preliminaryfindings","Fox HC, Seo D, Tuit K, Hansen J, Kimmerling A, Morgan PT, Sinha R.",2012,22234929,PMC3694403,10.1177/0269881111430746
Theleftdorsolateralprefrontalcortexandcaudatepathway:Newevidenceforcue-inducedcravingofsmokers,"Yuan K, Yu D, Bi Y, Wang R, Li M, Zhang Y, Dong M, Zhai J, Li Y, Lu X, Tian J.",2017,28653791,PMC6866730,10.1002/hbm.23690
RegionalBrainActivityinAbstinentMethamphetamineDependentMalesFollowingCueExposure,"Malcolm R, Myrick H, Li X, Henderson S, Brady KT, George MS, See RE.",2016,27314105,PMC4907368,10.21767/2471-853x.100016
AssociationofPrefrontal-StriatalFunctionalPathologyWithAlcoholAbstinenceDaysatTreatmentInitiationandHeavyDrinkingAfterTreatmentInitiation,"Blaine SK, Wemm S, Fogelman N, Lacadie C, Seo D, Scheinost D, Sinha R.",2020,32854534,PMC7606814,10.1176/appi.ajp.2020.19070703
Nippingcuereactivityinthebud:baclofenpreventslimbicactivationelicitedbysubliminaldrugcues,"Young KA, Franklin TR, Roberts DC, Jagannathan K, Suh JJ, Wetherill RR, Wang Z, Kampman KM, O'Brien CP, Childress AR.",2014,24695721,PMC3972727,10.1523/JNEUROSCI.4977-13.2014
Callous-UnemotionalTraitsModulateBrainDrugCravingResponseinHigh-RiskYoungOffenders,"Vincent GM, Cope LM, King J, Nyalakanti P, Kiehl KA.",2018,29130147,PMC5949254,10.1007/s10802-017-0364-8
BrainfMRIreactivitytosmoking-relatedimagesbeforeandduringextendedsmokingabstinence,"Janes AC, Frederick Bd, Richardt S, Burbridge C, Merlo-Pich E, Renshaw PF, Evins AE, Fava M, Kaufman MJ.",2009,19968401,PMC3742373,10.1037/a0017797
TheEffectsofPharmacologicalOpioidBlockadeonNeuralMeasuresofDrugCue-ReactivityinHumans,"Courtney KE, Ghahremani DG, Ray LA.",2016,27312405,PMC5061897,10.1038/npp.2016.99
Effectsofextended-releasenaltrexoneonthebrainresponsetodrug-relatedstimuliinpatientswithopioidusedisorder,"Shi Z, Wang AL, Jagannathan K, Fairchild VP, O'Brien CP, Childress AR, Langleben DD.",2018,29947607,PMC6019353,10.1503/jpn.170036
Neuralresponsestosubliminallypresentedcannabisandotheremotionallyevocativecuesincannabis-dependentindividuals,"Wetherill RR, Childress AR, Jagannathan K, Bender J, Young KA, Suh JJ, O'Brien CP, Franklin TR.",2014,24186078,PMC6218642,10.1007/s00213-013-3342-z
Effectofnaltrexoneandondansetrononalcoholcue-inducedactivationoftheventralstriatuminalcohol-dependentpeople,"Myrick H, Anton RF, Li X, Henderson S, Randall PK, Voronin K.",2008,18391135,PMC2504413,10.1001/archpsyc.65.4.466
Revisitingtheroleoftheinsulaandsmokingcue-reactivityinrelapse:Areplicationandextensionofneuroimagingfindings,"Janes AC, Gilman JM, Radoman M, Pachas G, Fava M, Evins AE.",2017,28735078,PMC5599349,10.1016/j.drugalcdep.2017.06.012
Prospectiveassociationsbetweenbrainactivationtococaineandno-gocuesandcocainerelapse,"Prisciandaro JJ, Myrick H, Henderson S, McRae-Clark AL, Brady KT.",2013,23683790,PMC3703628,10.1016/j.drugalcdep.2013.04.008
"Effectsofrepeatedtranscranialdirectcurrentstimulationonsmoking,cravingandbrainreactivitytosmokingcues","Mondino M, Luck D, Grot S, Januel D, Suaud-Chagny MF, Poulet E, Brunelin J.",2018,29880873,PMC5992174,10.1038/s41598-018-27057-1
Neuralcorrelatesofstress-inducedandcue-induceddrugcraving:influencesofsexandcocainedependence,"Potenza MN, Hong KI, Lacadie CM, Fulbright RK, Tuit KL, Sinha R.",2012,22294257,PMC3690485,10.1176/appi.ajp.2011.11020289
"Vareniclineeffectsondrinking,cravingandneuralrewardprocessingamongnon-treatment-seekingalcohol-dependentindividuals","Schacht JP, Anton RF, Randall PK, Li X, Henderson S, Myrick H.",2014,24647921,PMC4146648,10.1007/s00213-014-3518-1
Effectsofcravingbehavioralinterventiononneuralsubstratesofcue-inducedcravinginInternetgamingdisorder,"Zhang JT, Yao YW, Potenza MN, Xia CC, Lan J, Liu L, Wang LJ, Liu B, Ma SS, Fang XY.",2016,27699148,PMC5035334,10.1016/j.nicl.2016.09.004
HippocampalandInsularResponsetoSmoking-RelatedEnvironments:NeuroimagingEvidenceforDrug-ContextEffectsinNicotineDependence,"McClernon FJ, Conklin CA, Kozink RV, Adcock RA, Sweitzer MM, Addicott MA, Chou YH, Chen NK, Hallyburton MB, DeVito AM.",2016,26179147,PMC4707833,10.1038/npp.2015.214
Neuralsubstratesofresistingcravingduringcigarettecueexposure,"Brody AL, Mandelkern MA, Olmstead RE, Jou J, Tiongson E, Allen V, Scheibal D, London ED, Monterosso JR, Tiffany ST, Korb A, Gan JJ, Cohen MS.",2007,17217932,PMC1992815,10.1016/j.biopsych.2006.10.026
Defaultmodenetworkdeactivationtosmokingcuerelativetofoodcuepredictstreatmentoutcomeinnicotineusedisorder,"Wilcox CE, Claus ED, Calhoun VD, Rachakonda S, Littlewood RA, Mickey J, Arenella PB, Goodreau N, Hutchison KE.",2018,28231626,PMC5874131,10.1111/adb.12498
Effectsofchildhoodmaltreatmentontheneuralcorrelatesofstress-anddrugcue-inducedcocainecraving,"Elton A, Smitherman S, Young J, Kilts CD.",2015,25214317,PMC4362751,10.1111/adb.12162
Adolescents'behavioralandneuralresponsestoe-cigaretteadvertising,"Chen Y, Fowler CH, Papa VB, Lepping RJ, Brucks MG, Fox AT, Martin LE.",2018,28401670,PMC5636647,10.1111/adb.12510
Sustainedreductionofnicotinecravingwithreal-timeneurofeedback:exploringtheroleofseverityofdependence,"Canterberry M, Hanlon CA, Hartwell KJ, Li X, Owens M, LeMatty T, Prisciandaro JJ, Borckardt J, Saladin ME, Brady KT, George MS.",2013,23935182,PMC3819983,10.1093/ntr/ntt122
ImpactofDCS-facilitatedcueexposuretherapyonbrainactivationtococainecuesincocainedependence,"Prisciandaro JJ, Myrick H, Henderson S, McRae-Clark AL, Santa Ana EJ, Saladin ME, Brady KT.",2013,23497788,PMC3716842,10.1016/j.drugalcdep.2013.02.009
Interactionbetweendysfunctionalconnectivityatrestandheroincues-inducedbrainresponsesinmaleabstinentheroin-dependentindividuals,"Liu J, Qin W, Yuan K, Li J, Wang W, Li Q, Wang Y, Sun J, von Deneen KM, Liu Y, Tian J.",2011,22028765,PMC3196491,10.1371/journal.pone.0023098
Neuralcorrelatesofcravingandimpulsivityinabstinentformercocaineusers:Towardsbiomarkersofrelapserisk,"Bell RP, Garavan H, Foxe JJ.",2014,24951856,PMC7000234,10.1016/j.neuropharm.2014.05.011
Marijuanacravinginthebrain,"Filbey FM, Schacht JP, Myers US, Chavez RS, Hutchison KE.",2009,19651613,PMC2716383,10.1073/pnas.0903863106
Prefrontalandlimbicrestingstatebrainnetworkfunctionalconnectivitydiffersbetweennicotine-dependentsmokersandnon-smokingcontrols,"Janes AC, Nickerson LD, Frederick Bde B, Kaufman MJ.",2012,22459914,PMC3389311,10.1016/j.drugalcdep.2012.02.020
PreliminaryevidencethatcomputerizedapproachavoidancetrainingisnotassociatedwithchangesinfMRIcannabiscuereactivityinnon-treatment-seekingadolescentcannabisusers,"Karoly HC, Schacht JP, Jacobus J, Meredith LR, Taylor CT, Tapert SF, Gray KM, Squeglia LM.",2019,31132681,PMC6635134,10.1016/j.drugalcdep.2019.04.007
Abstinence-inducedchangesinself-reportcravingcorrelatewithevent-relatedFMRIresponsestosmokingcues,"McClernon FJ, Hiott FB, Huettel SA, Rose JE.",2005,15920499,PMC1571136,10.1038/sj.npp.1300780
BrainResponsestoSmokingCuesDifferBasedonNicotineMetabolismRate,"Falcone M, Cao W, Bernardo L, Tyndale RF, Loughead J, Lerman C.",2016,26805583,PMC5625335,10.1016/j.biopsych.2015.11.015
Reward-relatedbrainresponseandcravingcorrelatesofmarijuanacueexposure:apreliminarystudyintreatment-seekingmarijuana-dependentsubjects,"Goldman M, Szucs-Reed RP, Jagannathan K, Ehrman RN, Wang Z, Li Y, Suh JJ, Kampman K, O'Brien CP, Childress AR, Franklin TR.",2013,23188041,PMC3567235,10.1097/ADM.0b013e318273863a
Alteredanteriorcingulatecortextohippocampuseffectiveconnectivityinresponsetodrugcuesinmenwithcocaineusedisorder,"Ma L, Steinberg JL, Cunningham KA, Bjork JM, Lane SD, Schmitz JM, Burroughs T, Narayana PA, Kosten TR, Bechara A, Moeller FG.",2018,29108734,PMC5741507,10.1016/j.pscychresns.2017.10.012
EffectsofdepressivesymptomsandperipheralDATmethylationonneuralreactivitytoalcoholcuesinalcoholism,"Wiers CE, Shumay E, Volkow ND, Frieling H, Kotsiari A, Lindenmeyer J, Walter H, Bermpohl F.",2015,26418276,PMC5545640,10.1038/tp.2015.141
DopaminergicGeneticVariationInfluencesAripiprazoleEffectsonAlcoholSelf-AdministrationandtheNeuralResponsetoAlcoholCuesinaRandomizedTrial,"Schacht JP, Voronin KE, Randall PK, Anton RF.",2018,29362512,PMC5916367,10.1038/npp.2017.298
ModulationofCravingRelatedBrainResponsesUsingReal-TimefMRIinPatientswithAlcoholUseDisorder,"Karch S, Keeser D, Hümmer S, Paolini M, Kirsch V, Karali T, Kupka M, Rauchmann BS, Chrobok A, Blautzik J, Koller G, Ertl-Wagner B, Pogarell O.",2015,26204262,PMC4512680,10.1371/journal.pone.0133034
Assessingcue-inducedbrainresponseasafunctionofabstinencedurationinheroin-dependentindividuals:anevent-relatedfMRIstudy,"Li Q, Wang Y, Zhang Y, Li W, Zhu J, Zheng Y, Chen J, Zhao L, Zhou Z, Liu Y, Wang W, Tian J.",2013,23667541,PMC3646913,10.1371/journal.pone.0062911
Multivariatepatternanalysisoftheneuralcorrelatesofsmokingcueattentionalbias,"Elton A, Chanon VW, Boettiger CA.",2019,30844426,PMC6529249,10.1016/j.pbb.2019.03.001
Approach-biaspredictsdevelopmentofcannabisproblemseverityinheavycannabisusers:resultsfromaprospectiveFMRIstudy,"Cousijn J, Goudriaan AE, Ridderinkhof KR, van den Brink W, Veltman DJ, Wiers RW.",2012,22957019,PMC3434213,10.1371/journal.pone.0042394
Noeffectofattentionalbiasmodificationtraininginmethamphetamineusersreceivingresidentialtreatment,"Dean AC, Nurmi EL, Moeller SJ, Amir N, Rozenman M, Ghahremani DG, Johnson M, Berberyan R, Hellemann G, Zhang Z, London ED.",2019,30415277,PMC6415773,10.1007/s00213-018-5100-8
Multi-siteexplorationofsexdifferencesinbrainreactivitytosmokingcues:Consensusacrosssitesandmethodologies,"Dumais KM, Franklin TR, Jagannathan K, Hager N, Gawrysiak M, Betts J, Farmer S, Guthier E, Pater H, Janes AC, Wetherill RR.",2017,28711813,PMC5567981,10.1016/j.drugalcdep.2017.05.044
ExploringNeuralCorrelatesofDifferentDimensionsinDrugCravingSelf-ReportsamongHeroinDependents,"Hassani-Abharian P, Ganjgahi H, Tabatabaei-Jafari H, Oghabian MA, Mokri A, Ekhtiari H.",2015,26649165,PMC4668874,
Wavelet-transformedtemporalcerebralbloodflowsignalsduringattemptedinhibitionofcue-inducedcocainecravingdistinguishprognosticphenotypes,"Lam SC, Wang Z, Li Y, Franklin T, O'Brien C, Magland J, Childress AR.",2013,22981242,PMC4380328,10.1016/j.drugalcdep.2012.08.018
Roleoftheanteriorcingulateandmedialorbitofrontalcortexinprocessingdrugcuesincocaineaddiction,"Goldstein RZ, Tomasi D, Rajaram S, Cottone LA, Zhang L, Maloney T, Telang F, Alia-Klein N, Volkow ND.",2007,17197102,PMC1852512,10.1016/j.neuroscience.2006.11.024
Dorsolateralprefrontalandorbitofrontalcortexinteractionsduringself-controlofcigarettecraving,"Hayashi T, Ko JH, Strafella AP, Dagher A.",2013,23359677,PMC3600476,10.1073/pnas.1212185110
"fMRIstudyofneuralsensitizationtohedonicstimuliinlong-term,dailycannabisusers","Filbey FM, Dunlop J, Ketcherside A, Baine J, Rhinehardt T, Kuhn B, DeWitt S, Alvi T.",2016,27168331,PMC5012952,10.1002/hbm.23250
Brainregionsaffectedbyimpairedcontrolmodulateresponsestoalcoholandsmokingcues,"Liu J, Claus ED, Calhoun VD, Hutchison KE.",2014,25208199,PMC4161701,10.15288/jsad.2014.75.808
Integratingbrainandbehavior:evaluatingadolescents'responsetoacannabisintervention,"Feldstein Ewing SW, McEachern AD, Yezhuvath U, Bryan AD, Hutchison KE, Filbey FM.",2013,22925010,PMC6693491,10.1037/a0029767
ModelingCausalRelationshipBetweenBrainRegionsWithintheDrug-CueProcessingNetworkinChronicCocaineSmokers,"Ray S, Haney M, Hanson C, Biswal B, Hanson SJ.",2015,26038158,PMC4864631,10.1038/npp.2015.150
Transcranialmagneticstimulationofthedorsallateralprefrontalcortexinhibitsmedialorbitofrontalactivityinsmokers,"Li X, Sahlem GL, Badran BW, McTeague LM, Hanlon CA, Hartwell KJ, Henderson S, George MS.",2017,28898485,PMC5699931,10.1111/ajad.12621
"fMRIBOLDresponseinhigh-riskcollegestudents(Part1):duringexposuretoalcohol,marijuana,polydrugandemotionalpicturecues","Ray S, Hanson C, Hanson SJ, Bates ME.",2010,20729530,PMC2930251,10.1093/alcalc/agq042
